!SESSION 2023-04-11 21:42:28.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

This is a continuation of log file E:\Program_Station\Embedded_Program\FPGA\AD9910-DDS-PS\AD9910-DDS-PS.sdk\.metadata\.bak_0.log
Created Time: 2023-04-11 21:57:49.897

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.934
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT Command: [disconnect tcfchan#39], Thread: Thread-2277

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.253
!MESSAGE XSCT command with result: [disconnect tcfchan#39], Result: [null, ]. Thread: Thread-2277

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:33.317
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.539
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.907
!MESSAGE XSCT Command: [version -server], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.908
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.908
!MESSAGE XSCT Command: [version], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.908
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:35.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.058
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.131
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.150
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.151
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.164
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.164
!MESSAGE XSCT Command: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.166
!MESSAGE XSCT command with result: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.200
!MESSAGE XSCT Command: [rst -system], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.430
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:36.431
!MESSAGE XSCT Command: [after 3000], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.434
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.480
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.540
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:39.541
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:41.725
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:41.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:41.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:41.806
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.156
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_38]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.156
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.156
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.193
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.648
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.649
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.653
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.653
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.679
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.992
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.992
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.994
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:43.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:44.021
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:44.021
!MESSAGE XSCT Command: [con], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:44.045
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:44.051
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-2322

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:18:44.055
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-2322

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:56.754
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.058
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.451
!MESSAGE XSCT Command: [version -server], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.452
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.452
!MESSAGE XSCT Command: [version], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.453
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.570
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.604
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 14:09:59.622
